index,file_name,data_type,data_source,instruction,bbox_x0,bbox_y0,bbox_x1,bbox_y1,plura_x,plura_y,plura_hit,plura_dist_center,det_x,det_y,det_hit,det_dist_center,det_iou,gpt_x,gpt_y,gpt_hit,gpt_dist_center,gpt_cached,gpt_latency_seconds
713,origin_windows/screenshot_2024-12-05_13-29-49.png,text,windows,plot the 3D scatter plot,0.11354166666666667,0.9625,0.11796875,0.9708333333333333,0.9298123697011814,0.9715698393077874,False,0.8140719274586413,0.37178596247394025,0.2669962917181706,False,0.7450438783362876,0.0,,,,,,
180,blender_windows/screenshot_2024-12-02_13-33-34.png,text,windows,Duplicate Geometry Nodes. 002,0.430078125,0.46319444444444446,0.4390625,0.47638888888888886,0.35232800555941624,0.23980222496909764,False,0.2442517970113397,0.551772063933287,0.6983930778739185,False,0.25689463938544344,0.0,,,,,,
1271,vivado_windows/screenshot_2024-12-10_00-19-17.png,text,windows,change default constraint set in settings of vivado,0.271875,0.3111111111111111,0.396484375,0.3333333333333333,0.551772063933287,0.29913473423980225,False,0.21881378928948622,0.22446143154968728,0.32014833127317677,False,0.10973785450994958,0.5421982541547753,,,,,,
922,premiere_windows/screenshot_2024-12-07_23-13-17.png,icon,windows,create captions based on the transcription,0.14140625,0.10208333333333333,0.1515625,0.11805555555555555,0.7560806115357888,0.9864029666254636,False,1.0675055099140183,0.1014593467685893,0.41285537700865266,False,0.3061152954787078,0.0,,,,,,
847,ppt_windows/screenshot_2024-10-25_15-46-05.png,text,windows,Check the spelling,0.002777777777777778,0.03777777777777778,0.019791666666666666,0.06833333333333333,0.5628908964558721,0.5461624026696329,False,0.7398808918491339,0.35232800555941624,0.3592880978865406,False,0.45835454736689607,0.0,,,,,,
1432,common_windows/screenshot_2024-11-06_19-28-18.png,text,windows,open chrome dev on desktop,0.866015625,0.47847222222222224,0.88046875,0.5381944444444444,0.5072967338429465,0.38366336633663367,False,0.38659885633977875,0.9152189020152884,0.9851485148514851,False,0.47865933803456306,0.0,,,,,,
466,inventor_windows/screenshot_2024-11-24_11-51-03.png,text,windows,Mark dimensions,0.18046875,0.04351851851851852,0.19114583333333332,0.11296296296296296,0.6414176511466296,0.19554455445544555,False,0.4704688984167554,0.7234190410006949,0.18316831683168316,False,0.5477555926198422,0.0,,,,,,
712,origin_windows/screenshot_2024-12-05_13-43-51.png,icon,windows,adjust the 3D framework to match the layer frame size,0.19296875,0.9629629629629629,0.19739583333333333,0.9712962962962963,0.5225851285615011,0.5624227441285538,False,0.5205576632600528,0.5211952744961779,0.6279357231149567,False,0.470464633304226,0.0,,,,,,
1546,word_mac/screenshot_2024-10-23_20-56-24.png,icon,macos,draw box and whisker in word,0.26015625,0.25555555555555554,0.299609375,0.3277777777777778,0.5434329395413482,0.18541409147095178,False,0.2841624169365678,0.34746351633078526,0.37453646477132263,False,0.1069324785468417,0.0,,,,,,
759,origin_windows/screenshot_2024-11-16_18-41-27.png,text,windows,select the scattor plot,0.15364583333333334,0.1875,0.19791666666666666,0.2916666666666667,0.5295343988881167,0.2669962917181706,False,0.35481369848931554,0.40722724113968034,0.3300370828182942,False,0.2484937174467738,0.0,,,,,,
941,premiere_windows/screenshot_2024-12-07_22-37-53.png,icon,windows,mark out,0.59140625,0.55625,0.5984375,0.5729166666666666,0.6025017373175816,0.28553770086526575,False,0.2791485613651937,0.6038915913829048,0.311495673671199,False,0.2532465582890438,0.0,,,,,,
1190,stata_windows/screenshot_2024-12-05_21-23-08.png,text,windows,select general format,0.5,0.37083333333333335,0.5319444444444444,0.38472222222222224,0.40722724113968034,0.3816475495307612,False,0.10881381366381104,0.49409312022237667,0.45776850886339937,False,0.08292895853639956,0.0,,,,,,
1276,vivado_windows/screenshot_2024-12-10_00-14-54.png,icon,windows,show percentage in design run in vivado,0.244140625,0.7104166666666667,0.256640625,0.73125,0.6587908269631688,0.5908529048207664,False,0.4285856236038111,0.33564975677553854,0.3547589616810878,False,0.37587174026748144,0.0,,,,,,
698,matlab_mac/screenshot_2024-12-01_19-43-23.png,text,macos,set the number of terms in Fourier fitting,0.580859375,0.4861111111111111,0.641015625,0.5027777777777778,0.5649756775538568,0.7070457354758962,False,0.21751275381184165,0.2883947185545518,0.24598269468479605,False,0.40714504412579094,0.0,,,,,,
653,matlab_mac/screenshot_2024-12-01_16-30-34.png,text,macos,edit YTicks in plot,0.691796875,0.48125,0.751171875,0.4965277777777778,0.5239749826268242,0.3535228677379481,False,0.23944502450010954,0.3134120917303683,0.4721878862793572,False,0.4084138977325013,0.0,,,,,,
848,ppt_windows/screenshot_2024-10-25_15-29-04.png,text,windows,confirm to insert pie chart,0.5503472222222222,0.7338888888888889,0.5760416666666667,0.745,0.35649756775538566,0.3515016685205784,False,0.43957160534380163,0.40375260597637247,0.5127919911012235,False,0.27711556156336603,0.0,,,,,,
859,ppt_windows/screenshot_2024-10-25_15-34-47.png,text,windows,Insert object,0.41423611111111114,0.03777777777777778,0.4305555555555556,0.06833333333333333,0.5628908964558721,0.5461624026696329,False,0.5127311434198163,0.5830437804030577,0.5406006674082313,False,0.5133303020367638,0.0,,,,,,
65,android_studio_mac/screenshot_2024-11-07_14-47-06.png,text,macos,open app inspection in android studio ,0.29739583333333336,0.8592592592592593,0.3307291666666667,0.8708333333333333,0.6289089645587214,0.9765142150803461,False,0.3339960975268628,0.6365531619179986,0.5414091470951793,False,0.4568820759970071,0.0,,,,,,
973,pycharm_mac/screenshot_2024-11-05_15-37-18.png,text,macos,add new git branch of the project in pycharm,0.228515625,0.14097222222222222,0.35,0.16111111111111112,0.590687977762335,0.18912237330037082,False,0.30382607647764664,0.7164697706740792,0.3856613102595797,False,0.48739761423974653,0.0,,,,,,
1238,unreal_engine_windows/screenshot_2024-12-16_00-25-25.png,text,windows,Sets material quality in the scene to low,0.8716145833333333,0.21388888888888888,0.91875,0.22407407407407406,0.8234885337039611,0.27070457354758964,False,0.0884040337523922,0.9186935371785963,0.5129789864029666,False,0.2949361143800143,0.0,,,,,,
355,fruitloops_windows/screenshot_2024-11-04_10-55-44.png,icon,windows,show automation clips,0.178125,0.08541666666666667,0.1890625,0.09930555555555555,0.029186935371785964,0.1619283065512979,False,0.1693548318916375,0.05211952744961779,0.3337453646477132,False,0.274866929714453,0.0,,,,,,
695,matlab_mac/screenshot_2024-12-01_16-37-50.png,icon,macos,add breakpoint for line 7,0.106640625,0.22569444444444445,0.116796875,0.2361111111111111,0.021542738012508687,0.0,False,0.24788667960070385,0.11744266851980542,0.6736711990111248,False,0.442805417858332,0.0,,,,,,
